timestamp,load_mw,feeder
2026-07-19 04:30:00,98.68,A
2026-07-19 04:45:00,132.0,c
2026-07-19 05:00:00,122.51,B
2026-07-19 05:15:00,36.12,D
2026-07-19 05:30:00,134.96,C
2026-07-19 05:45:00,85.51,C
2026-07-19 06:00:00,123.04,b
2026-07-19 06:15:00,135.45,A
2026-07-19 06:30:00,54.52,B
2026-07-19 06:45:00,25.41,a
2026-07-19 07:00:00,41.91,D
2026-07-19 07:15:00,69.8,c
2026-07-19 07:30:00,124.52,D
2026-07-19 07:45:00,130.5,A
2026-07-19 08:00:00,10.97,a
2026-07-19 08:15:00,81.5,d
2026-07-19 08:30:00,68.44,a
2026-07-19 08:45:00,41.1,d
2026-07-19 09:00:00,NaN,C
2026-07-19 09:15:00,57.27,D
2026-07-19 09:30:00,142.01,C
2026-07-19 09:45:00,55.25,D
2026-07-19 10:00:00,82.63,A
2026-07-19 10:15:00,108.42,D
2026-07-19 10:30:00,60.91,A
2026-07-19 10:45:00,146.05,D
2026-07-19 11:00:00,144.74,d
2026-07-19 11:15:00,45.25,b
2026-07-19 11:30:00,79.61,a
2026-07-19 11:45:00,52.12,b
2026-07-19 12:00:00,49.88,A
2026-07-19 12:15:00,15.16,B
2026-07-19 12:30:00,95.34,c
2026-07-19 12:45:00,80.38,d
2026-07-19 13:00:00,17.21,A
2026-07-19 13:15:00,49.01,A
2026-07-19 13:30:00,137.16,D
2026-07-19 13:45:00,43.54,A
2026-07-19 14:00:00,30.29,A
2026-07-19 14:15:00,78.52,B
2026-07-19 14:30:00,147.99,A
2026-07-18 02:30:00,12.88,D
2026-07-18 02:45:00,145.79,A
2026-07-18 03:00:00,126.54,A
2026-07-18 03:15:00,39.73,D
2026-07-18 03:30:00,35.46,D
2026-07-18 03:45:00,35.68,C
2026-07-18 04:00:00,52.59,B
2026-07-18 04:15:00,NaN,d
2026-07-18 04:30:00,70.47,a
2026-07-18 04:45:00,50.77,c
2026-07-18 05:00:00,95.66,D
2026-07-18 05:15:00,29.53,A
2026-07-18 05:30:00,50.9,A
2026-07-18 05:45:00,61.29,b
2026-07-18 06:00:00,73.85,C
